hashed_row,title,price,categories
b145743153e688731a40020895f1253f,"Smart Light Bulbs [2 Pack], WiFi 2.4GHz & Bluetooth 5.0, Compatible w/ Alexa & Google Without Hub, Dimmable, Music Sync, Schedules, Color Changing Light Bulb RGBW Smart Bulb LED Bulb, A19/E26 9W 810LM",17.99,"['Tools & Home Improvement', 'Light Bulbs', 'LED Bulbs']"
707b7ea1fe2680bb87a0d0945f1f4da9,BerryGo Women's Boho V Neck Ruffle Floral Wrap Maxi Dress,46.99,"['Clothing, Shoes & Jewelry', 'Novelty & More', 'Clothing', 'Novelty', 'Women', 'Dresses']"
4df88f0c314aa4de8f99920bca63b6ef,"Elite Turkish Coffee with Cardamom, 3.5 oz (3 Pack)",14.69,"['Grocery & Gourmet Food', 'Pantry Staples', 'Herbs, Spices & Seasonings', 'Single Herbs & Spices', 'Cardamom Seed']"
4df88f0c314aa4de8f99920bca63b6ef,"Elite Turkish Coffee with Cardamom, 3.5 oz (3 Pack)",14.69,"['Grocery & Gourmet Food', 'Pantry Staples', 'Herbs, Spices & Seasonings', 'Single Herbs & Spices', 'Cardamom Seed']"
f16d7e774ddbe73255d379c1f260f2b6,"Klein Tools JTH6M3 3 mm Hex Key with Journeyman T-Handle, 6-Inch",3.99,"['Tools & Home Improvement', 'Power & Hand Tools', 'Hand Tools', 'Wrenches', 'Hex Keys']"
e932f656c6de8ea6244c8aadd4285aea,"NUFR 3 Feet Inflatable Penis and Pump Pack Blow Up Penis for Hen Party, Bachelor Party, Bachelorette Party , Bridal Shower Party Decorations and Games",13.99,"['Home & Kitchen', 'Event & Party Supplies', 'Decorations', 'Balloons']"
145745539a62e14631eb719c7e4578c6,"Table Top Penis Ring Toss Bachelorette Party Game, Same Penis Forever Favors, Divorce Party, Hen Party, Girls Night Out, Dick",12.99,"['Home & Kitchen', 'Event & Party Supplies', 'Party Games & Activities']"
6c37a71d691b1e0efde62fd522f4cf9a,"Gotega External DVD Drive, USB 3.0 Portable CD/DVD +/-RW Drive/DVD Player for Laptop CD ROM Burner Compatible with Laptop Desktop PC Windows Linux OS Apple Mac Black",22.99,"['Electronics', 'Computers & Accessories', 'Computer Components', 'External Components', 'Optical Drives', 'CD & DVD Drives']"
52515982011054349d6601ff4cd1cbfc,"Sun Shade Hardware Kit for Rectangle and Square Sun Shade Sails Installation,5 inch Heavy Duty Anti-Rust Sail Shade Hardware Kit with 50 ft Cable Wire Ropes",18.99,"['Patio, Lawn & Garden', 'Patio Furniture & Accessories', 'Umbrellas & Shade', 'Shade Sail Hardware']"
73b0d371f9c8d5571e1f409f5bead0bf,"KEYPOWER Cuckoo Clock Cuckoo Wall Clock,Cuckoo Bird Voices Call, Design Clock Pendulum, Bird House, Wall Art Home Living Room Kitchen Office Decoration (Green)",42.99,"['Home & Kitchen', 'Home Décor Products', 'Clocks', 'Specialty Clocks', 'Cuckoo Clocks']"
932eacd8f58f8815bdc510cd0b7b48dc,SUNNY GUARD Sun Shade Sail 16'5''x16'5''x16'5'' Triangle Terra UV Block Sunshade for Backyard Yard Deck Patio Garden Outdoor Activities and Facility(We Make Custom Size),39.99,"['Patio, Lawn & Garden', 'Patio Furniture & Accessories', 'Umbrellas & Shade', 'Shade Sails']"
ef72c11edf4e7b29c4c4f629514f372a,"Plackers Micro Mint Dental Flossers, Fresh Mint Flavor, Fold-Out Toothpick, Super Tuffloss, Easy Storage with Sure-Zip Seal, 150 Count",4.22,"['Health & Household', 'Oral Care', 'Dental Floss & Picks', 'Dental Floss']"
90ea874991bfea02c353a59d46778d35,"3Pack Dual Port USB-C Wall Plug-in USB Charger, AILKIN 20W Power Delivery + QC3.0 USB A Double Port Fast Charging Block for iPhone 14 13 12 Pro Max 14 Pro 12 Mini 14 11 Pro Max 14 Plus 11 SE X XS Cube",15.99,"['Cell Phones & Accessories', 'Accessories', 'Chargers & Power Adapters', 'Wall Chargers']"
63dfc0b460eca12e11a99441386f63d5,"SoftTouch 1"" x 60"" Heavy-Duty Self-Stick Felt Furniture Strip Roll - Protect Surfaces from Scratches & Damage, Beige (3 Pack)",15.27,"['Tools & Home Improvement', 'Hardware', 'Furniture Hardware', 'Furniture Pads']"
ec1ecbdbaf0fb111b817942a814bbb46,"Diaclara Designed for iPhone 14 Case, Full Body Rugged Case with Built-in Touch Sensitive Anti-Scratch Screen Protector, with Camera Lens Protector for iPhone 14 6.1"" (Lemon Yellow)",17.99,"['Cell Phones & Accessories', 'Cases, Holsters & Sleeves', 'Holsters']"
2f2048676bcb9f3ffc4c4372bc1393cd,Bearbay Baby Sock Shoes Rubber Sole Non-Skid Indoor Floor Slipper for Unisex Newborn Infants Toddlers Boys Girls,9.99,"['Clothing, Shoes & Jewelry', 'Baby', 'Baby Girls', 'Shoes', 'Slippers']"
468e331ab5ede77f5bd8494bc3cfa328,Gerber Baby Girls' 3-Pack Short Sleeve Tees,18.99,"['Clothing, Shoes & Jewelry', 'Baby', 'Baby Girls', 'Clothing', 'Tops', 'Tees']"
f682db0f1db91e9bd48dc61cf9f501d0,"Magnetic Dry Erase Refrigerator Calendar with Markers - 15"" x 11"" Monthly Fridge Calendar and Today List, Fridge Whiteboard with Back Magnet",9.99,"['Office Products', 'Office & School Supplies', 'Calendars, Planners & Personal Organizers', 'Planning Boards']"
d334639474bb4dd7f855ebbe6e5092e6,"Summer Infant, 3D Mini Convenience Stroller – Lightweight Stroller with Compact Fold MultiPosition Recline Canopy with Pop Out Sun Visor and More – Umbrella Stroller for Travel and More, Gray",59.99,"['Baby Products', 'Strollers & Accessories', 'Strollers', 'Lightweight']"
21122f373834b7b44e923f17a9acbcee,"GE home electrical 3-Outlet Power Strip, 12 Ft Extension Cord, 2 Prong, 16 Gauge, Twist-to-Close Safety Outlet Covers, Indoor Rated, Perfect for Home, Office or Kitchen, UL Listed, White, 51954",6.9,"['Tools & Home Improvement', 'Electrical', 'Cords, Adapters & Multi-Outlets', 'Extension Cords']"
1344a54e697f3f5ea77f47d12a48a4ed,"Greenies Pill Pockets, 30 Count, Chicken Flavor, 3 Pack",22.82,"['Pet Supplies', 'Dogs', 'Treats', 'Cookies, Biscuits & Snacks']"
d4568b727a9230167b1ee235827727c3,"JQK Toilet Paper Holder, 5 Inch 304 Stainless Steel Thick 0.8mm Tissue Paper Dispenser for Bathroom, Hold Mega Rolls, Brushed Nickel Wall Mount, TPH100-BN",10.99,"['Tools & Home Improvement', 'Hardware', 'Bathroom Hardware', 'Toilet Paper Holders']"
7bf81ff41800ae82699f9df8c26ebae8,Premom Pregnancy Test Strips- 30 Pack Early Detection Pregnancy Test Kit Powered by Premom Ovulation Predictor iOS and Android APP,11.0,"['Health & Household', 'Medical Supplies & Equipment', 'Home Tests', 'Family Planning Tests', 'Pregnancy Tests']"
7673a326fd6879f420e1aa43f48a52ed,"Speed Stick Men's Deodorant, Regular, 3 Ounce, 4 Pack",11.16,"['Beauty & Personal Care', 'Personal Care', 'Deodorants & Antiperspirants', 'Deodorant']"
a14c415a0b8526dbce713a2a2eb55bc8,"Turbo Bee 50 Pack 9oz Clear Plastic Cups,Disposable Crystal Drinking Cups,PET Plastic Party Cups for Wine,Juice,Iced Coffee and Cold Drinks",11.59,"['Health & Household', 'Household Supplies', 'Paper & Plastic', 'Disposable Drinkware', 'Cups']"
e6652819faaa11c7466e85ca568903c6,"FOCUSLINE 150pcs Compostable Heavy-Duty Paper Plates Set Eco-Friendly Natural Disposable Bagasse Plates Cutlery Includes Biodegradable Plates, Forks, Knives, Spoons for Parties, Camping, Picnic",21.99,"['Health & Household', 'Household Supplies', 'Paper & Plastic', 'Disposable Plates, Bowls & Cutlery', 'Plates']"
d43abe2026a819c54a6cc891e0ef66e2,"Decodinli Passover Party Supplies Serves 25, Passover Party Decorations, Passover Seder Plates and Napkins, Passover Themed Disposable Seder Plates and Cups, Passover Tableware Set",9.99,"['Home & Kitchen', 'Kitchen & Dining', 'Dining & Entertaining', 'Dinnerware & Serveware', 'Dinnerware', 'Plates', 'Specialty Plates', 'Seder Plates']"
8561bf114f755ddc6dc38d5faf76dfd1,"Munchkin® Sponge™ Bottle Brush, 2 Pack, Grey",7.98,"['Baby Products', 'Feeding', 'Bottle-Feeding', 'Bottle Cleaning', 'Bottle Brushes']"
26919409eb8ce8c7b5c9e1cd5d44e563,"Amazon Basics Kids Battery Powered Toothbrush, 2 Count, 1 Pack (Previously Solimo)",9.58,"['Health & Household', 'Oral Care', 'Baby & Child Dental Care', ""Children's Dental Care"", 'Electric Toothbrushes & Accessories', 'Electric Toothbrushes']"
21a5486ceb6db0bbbf24ede0fcb56322,"Hello Antiplaque Whitening Toothpaste, Fluoride Free Toothpaste for Teeth Whitening with Natural Peppermint Flavor and Tea Tree Oil, Peroxide Free, Gluten Free, SLS Free, 3 Pack, 4.7 OZ Tubes",13.79,"['Health & Household', 'Oral Care', 'Toothpaste']"
1a3845c23b21268d2fbef4261ff3ad36,"Dermaharmony 2% Pyrithione Zinc (ZnP) Bar Soap 4 oz - Crafted for Those with Skin Conditions - Seborrheic Dermatitis, Dandruff, Psoriasis, Eczema, etc.",8.59,"['Beauty & Personal Care', 'Skin Care', 'Body', 'Cleansers', 'Soaps']"
8f53c7f5508fb40780a19b14868fa5fe,"Leather Desk Pad Protector,Mouse Pad,Office Desk Mat, Non-Slip PU Leather Desk Blotter,Laptop Desk Pad,Waterproof Desk Writing Pad for Office and Home (31.5"" x 15.7"", Light Grey)",13.99,"['Office Products', 'Office & School Supplies', 'Desk Accessories & Workspace Organizers', 'Mouse Pads & Wrist Rests', 'Mouse Pads']"
a3cf438c70e401652adef92771a3e2c0,"Plugable Universal Laptop Docking Station, 4K Dual Monitor, DisplayPort or HDMI, Windows Mac or ChromeOS Laptops, USB-C or USB 3.0, Adds 2 Displays, Ethernet, Audio, 6 USB Ports",159.95,"['Electronics', 'Computers & Accessories', 'Laptop Accessories', 'Docking Stations']"
145f06fdf7fca0972d306bc464cc0020,Gardeneer by Dalen HammerEdge Pound in Edging - 16 Durable Interlocking Pieces -18 feet of Coverage - Made in USA - Easy to Install,34.85,"['Patio, Lawn & Garden', 'Gardening & Lawn Care', 'Plant Support Structures', 'Garden Edging']"
3535b1e9d52f0bd57143c6051718deed,"MISSHA M PERFECT COVER BB CREAM #21 SPF 42 PA+++, Multi-Function, High Coverage Makeup to help infuse moisture for firmer-looking skin with reduction in appearance of fine lines 50ml-Lightweight",12.0,"['Beauty & Personal Care', 'Makeup', 'Face', 'BB Creams']"
9c8aeb71f8e34be38033548ef84b0aef,"Maybelline New York Dream Fresh Skin Hydrating BB cream, 8-in-1 Skin Perfecting Beauty Balm with Broad Spectrum SPF 30, Sheer Tint Coverage, Oil-Free, Light/Medium, 1 Fl Oz",7.11,"['Beauty & Personal Care', 'Makeup', 'Face', 'BB Creams']"
480a2b777c2d88b59583e734872e29f3,Bachelorette Fanny Pack Set (12 pack) Includes Bride Fanny Pack I Fanny Packs for Bachelorette Party Favors I Bride Tribe Funny Fanny Packs,54.99,"['Clothing, Shoes & Jewelry', 'Luggage & Travel Gear', 'Waist Packs']"
4df88f0c314aa4de8f99920bca63b6ef,"Elite Turkish Coffee with Cardamom, 3.5 oz (3 Pack)",14.69,"['Grocery & Gourmet Food', 'Pantry Staples', 'Herbs, Spices & Seasonings', 'Single Herbs & Spices', 'Cardamom Seed']"
58accdb6ae8838aca7f6ff386499c9da,"Love-KANKEI Floating Shelves for Coffee Bar,Bathroom Shelves with Towel Bar, Wall Shelves with 8 Hooks for Kitchen, 17.3 Inch Storage Shelves Set of 2 for Bedroom,Living Room，Black",26.99,"['Home & Kitchen', 'Home Décor Products', 'Home Décor Accents', 'Floating Shelves']"
8f291c6f84ea739d20d0f5fb279f5981,"Zwolf Strong Adhesive Mount for YI Pan-Tilt Security Camera , No Hole Needed , Perfect View Angle for Yi Home 360 Degree Indoor Pet Cam (Pack of 2)",19.99,"['Electronics', 'Security & Surveillance', 'Accessories', 'Surveillance Housing & Mounting Brackets']"
2ce023faad859c0fe17d6eabec763e01,"NUK Smooth Flow Anti Colic Baby Bottle Nipples, Size 2 (6+ Months), Medium Flow, 2 Pack",8.93,"['Baby Products', 'Feeding', 'Bottle-Feeding', 'Nipples']"
4ca368a31b9f0623670663fad33e2b01,"JORIKCHUO Nursery Book Shelves, Set of 2 Wood Floating Book Shelves for Kids Room, Kitchen Spice Rack, or Rustic Wall Mounted Shelves for Farmhouse Bathroom Decor (Natural Wood)",17.99,"['Home & Kitchen', 'Home Décor Products', 'Home Décor Accents', 'Floating Shelves']"
ac68660772a5c15bff67dc2a0b820b42,"DEXDE Bathroom Rugs Non-Slip Bath Mat, Luxury Soft Absorbent Plush Microfiber Bath mats for Bathroom, Washable Boho Bathroom Rugs, Carpet for Tub, Shower,20""x32"", Beige",25.99,"['Home & Kitchen', 'Bath', 'Bath Rugs']"
4eb889adfdfbcd4487563681e97bb4bf,NIOIIKIT Nursery Rocking Chair Teddy Upholstered Glider Rocker Rocking Accent Chair Padded Seat with High Backrest Armchair Comfy Side Chair for Living Room Bedroom Offices (Yellow Teddy),159.99,"['Home & Kitchen', 'Furniture', 'Game & Recreation Room Furniture', 'Gliders']"
31322c1eb41509a6598ee2e688c06e14,"mDesign 35.3"" High Steel Frame/Wood Top Storage Dresser Furniture Unit, 8 Removable Slim Fabric Drawers - Tall Bureau Organizer for Bedroom, Living Room, Closet - Lido Collection, Black/Dark Gray",66.99,"['Home & Kitchen', 'Storage & Organization', 'Racks, Shelves & Drawers', 'Storage Drawer Units']"
4f11d632da7d504c6c15a2ced9f1d8ff,40pcs Baby Hair Clips Tiny Bow Hair Clips for Newborn No Slip Toddler Mini Hair Bow Barrettes Hair Accessories for Baby Fine Hair Girls Infant Toddlers,11.99,"['Baby Products', 'Baby Care', 'Hair Care', 'Hair Accessories', 'Clips']"
ae55460e6ae14cb594bb8bfdde483e47,Sing a Song of Sunshine (Interactive Early Bird Children's Song Book with 10 Sing-Along Tunes),19.99,"['Books', ""Children's Books"", 'Arts, Music & Photography']"
4e0506cec75bf9b052e6db5614018494,Bedtime Songs: 11-Button Interactive Children's Sound Book (Early Bird Song),14.6,"['Books', ""Children's Books"", 'Arts, Music & Photography']"
b604b41db524c8d5077138fe942fb31b,"World of Eric Carle, Around the Farm 30-Button Animal Sound Book - Great for First Words - PI Kids",11.0,"['Books', ""Children's Books"", 'Activities, Crafts & Games']"
3924b46ea697be530c10e33cb44b8acf,WEONEDREAM Toddler Baby Boys Girls Winter Fleece Jacket Small Kids Warm Hooded Outwear Coat,26.99,"['Clothing, Shoes & Jewelry', 'Baby', 'Baby Boys', 'Clothing', 'Jackets & Coats', 'Jackets']"
01c98f8de7e2b49015849b3277ff22b7,YOUNGER TREE Toddler Baby Girls Summer Swimsuit Sleeveless Striped Swimwear Two-Piece Suit Beach Bikini,20.98,"['Clothing, Shoes & Jewelry', 'Baby', 'Baby Girls', 'Clothing', 'Swim', 'Two-Pieces', 'Bikinis']"
a6aa3e964c5ec04a3c4ee13c310d73cf,BALEAF Women's Conservative Athletic Racerback One Piece Training Bathing Suit,32.99,"['Clothing, Shoes & Jewelry', 'Sport Specific Clothing', 'Competitive Swimwear', 'Women', 'One-Piece Suits']"
9ca440b413cee5c39f8a3935666eeb81,"CleverMade Chair Umbrella, Outdoor Sport Canopy, Adjustable UPF 50+ Beach Umbrella with Clamps",72.6,"['Sports & Outdoors', 'Outdoor Recreation', 'Camping & Hiking', 'Tents & Shelters', 'Camping Shelters', 'Sun Shelters']"
92d9a04a633e92233ef8ff1a9b6cb175,"TEDIDUWA Industrial Pipe Clothing Rack with Top Shelf, Space-Saving Wall Mounted Clothes Rack, Shelf with Hanging Rod for Closet Storage, Laundry Room. (1T, Brown)",49.0,"['Home & Kitchen', 'Storage & Organization', 'Clothing & Closet Storage', 'Garment Racks']"
1721c4793104d56e9600688faa834814,"SILLY MONKEY Improved Design Umbrella Holder and Bonus Stroller Hook - Adjustable Parasol Clamp Mount for Stroller, Wheelchair, Rollator, Bike, Pram Sunshade - Complete with Non-Slip Multipurpose Clip",15.99,"['Baby Products', 'Strollers & Accessories', 'Accessories', 'Sun Protection']"
0d1bad27a0a458cc6d9e67b0932a1cd1,"Perfin Wooden Wall Hooks, Plant Hangers Indoor, 8-Inch Wall Mounted Hanging Plant Hooks for Planters, Lanterns, Flower Bracket, Wind Chimes, Decoration Hooks (2 Pack)",16.95,"['Patio, Lawn & Garden', 'Outdoor Décor', 'Outdoor Hanging Brackets']"
3bd1e702088bb338871e7ef7155fc177,Fox Run Expanding Beechwood Coffee Mug Wall Rack,17.1,"['Home & Kitchen', 'Kitchen & Dining', 'Storage & Organization', 'Racks & Holders', 'Mug Hooks']"
aae3b6e7cc62954bc339e19b6c9c3ac8,"Signice Banana Holder Stand - Newest Patented Modern Banana Tree Hanger with Wood Base Stainless Steel Banana Rack for Home Kitchen Use,Doesn't Tip Over (Black)",15.99,"['Home & Kitchen', 'Kitchen & Dining', 'Storage & Organization', 'Kitchen Storage & Organization Accessories']"
eb4df45bc2e8a3fdb520dfc3b0ddb533,"Pennington Pride Waste Free Blend Wild Bird Seed, 10 lb",24.99,"['Patio, Lawn & Garden', 'Outdoor Décor', 'Backyard Birding & Wildlife', 'Squirrels']"
ef6b30ef600640813f7e7df07b5c98b1,PAWBEE Window Bird Feeder - Window Bird Feeders with Strong Suction Cups - Suction Cup Bird Feeder Window with Drain Holes for Rain - Clear Bird Feeders for Window - Bird House for Window Outside,19.99,"['Patio, Lawn & Garden', 'Outdoor Décor', 'Backyard Birding & Wildlife', 'Birds', 'Feeders']"
48a94806425e3446adc2899880958dce,"Outlet Covers Baby Proofing White - PRObebi 38 Pack Plug Covers for Electrical Outlets, Child Proof Socket Covers, Baby Safety Products for Home, Office, Easy Insatllation, Protect Babies",8.99,"['Baby Products', 'Safety', 'Electrical Safety']"
092f43cfdd700a3dd6f37727c2bec7da,"Safety Innovations Twin Door Baby Safety Outlet Cover Box for Babyproofing Outlets - More Interior Space for Extra Large Electrical Plugs and Adapters - Easy to Install - Easy to Use, (1-Pack)",12.79,"['Tools & Home Improvement', 'Electrical', 'Electrical Boxes, Conduits & Fittings', 'Outlet Boxes']"
201d9a66b94b1db9b3f3762624816d57,"Munchkin® High 'n Dry™ Corner Bath Toy Organizer and Storage, Grey",11.44,"['Home & Kitchen', 'Bath', 'Bathroom Accessories', 'Shower Accessories', 'Shower Caddies']"
4cf2175bb21e8ca1dba747c165199eb4,"ECam Rainbow Wall Decals, Boho Wall Decal, Rainbow Decal, Boho Wall Decor, Kids Wallpaper, Sun Wall Decal, Sun Wall Decor, Boho Rainbow Wallpaper for Nursery Playroom Kids Bedroom Classroom Decor",8.97,"['Baby Products', 'Nursery', 'Décor', 'Wall Décor', 'Stickers']"
5e4f515e74e8f507e7f7f30cb65b6be8,"23.62” X 23.62” Watercolor Boho Sun Wall Decals Peel and Stick, PVC Sunrise Wall Stickers, Yellow Sunshine Wall Art Decor for Kids Room Playroom Nursery Bedroom (Boho Sun-1)",11.99,"['Baby Products', 'Nursery', 'Décor', 'Wall Décor', 'Stickers']"
5a46712fe2de63db5712b5ded018cc87,"MiraLAX Gentle Constipation Relief Laxative Powder, Stool Softener with PEG 3350, Works Naturally with Water in Your Body, No Harsh Side Effects, Osmotic Laxative, #1 Physician Recommended, 45 Dose",26.99,"['Health & Household', 'Health Care', 'Over-the-Counter Medication', 'Digestion & Nausea', 'Laxatives']"
5a46712fe2de63db5712b5ded018cc87,"MiraLAX Gentle Constipation Relief Laxative Powder, Stool Softener with PEG 3350, Works Naturally with Water in Your Body, No Harsh Side Effects, Osmotic Laxative, #1 Physician Recommended, 45 Dose",26.99,"['Health & Household', 'Health Care', 'Over-the-Counter Medication', 'Digestion & Nausea', 'Laxatives']"
e7add4f6146d8868f946e18df1a9abed,5 Pieces Arch Wall Decal Boho Wall Decal Peel and Stick Modern Polka Dot Decals Arch Wall Stickers Terracotta Wall Decor Art Murals Wall Decal Removable Minimalist Wallpaper for Bedroom Living Room,12.99,"['Tools & Home Improvement', 'Paint, Wall Treatments & Supplies', 'Wall Stickers & Murals']"
7b5b681b812ac31f1350340406148899,"Boho Arch Wall Decal Decor, Modern Simple Style Arch Wall Sticker for Living Room Bedroom, Removable Peel and Stick Large Boho Wallpaper Wall Art Hotel Corridor Decoration, 69.5”x32.3” (Yellow)(Wzy3)",22.99,"['Tools & Home Improvement', 'Paint, Wall Treatments & Supplies', 'Wall Stickers & Murals']"
7c91c389e382e2c4a2d6528bffecad7b,"Privacy Window Film Decoration, Heat Control Window Tint for Home, Static Cling Glass Door Coverings Window Sticker Removable Non-Adhesive UV Blocking, White Frosted w/ Morocco Lines, 35.4 by 118.1 In",34.99,"['Home & Kitchen', 'Home Décor Products', 'Window Treatments', 'Window Stickers & Films', 'Window Films']"
8475704fd240b14dfcfeacb4256f5e1c,Google Nest WiFi Pro - Wi-Fi 6E - Reliable Home Wi-Fi System with Fast Speed and Whole Home Coverage - Mesh Wi-Fi Router - Snow,199.99,"['Electronics', 'Computers & Accessories', 'Networking Products', 'Whole Home & Mesh Wi-Fi Systems']"
6ebc0945116fa88ebb5bfcd5413eff65,"Tempaper TD3100 Arch Peel and Stick Wall Decal, Pastel Blue",28.0,"['Tools & Home Improvement', 'Paint, Wall Treatments & Supplies', 'Wall Stickers & Murals']"
b513be73056fbe6d65feb9f5bd2a381c,"Duracell CR2032 3V Lithium Battery, Child Safety Features, 4 Count Pack, Lithium Coin Battery for Key Fob, Car Remote, Glucose Monitor, CR Lithium 3 Volt Cell",7.36,"['Health & Household', 'Household Supplies', 'Household Batteries', 'Coin & Button Cell']"
b30806ced4cdb719c44005c01ebcb1cb,"My Bebe Baby Self Feeding Cushion, Baby Self Feeding Pillow, Breast Feeding Pillow, Baby Feeding Bottle Holder",24.99,"['Baby Products', 'Feeding', 'Pillows & Pillow Covers', 'Pillows']"
76c5ebcddbb7faef030bc1a4a4fb7421,"ECHOGEAR TV Safety Straps for Flat Screens - Anchor TVs Up to 90"" to Furniture Or The Wall - Pre-Assembled Anti-Tip Strap Includes All Hardware for Baby Proofing Your TV",15.99,"['Baby Products', 'Safety', 'Guards & Locks', 'Cabinet Locks']"
2118aa981f14876d87d73b70958fd938,EPEIUS Baby Tights Baby Girls Non-Slip Plain/Ribbed Leggings Seamless Cotton Stockings Pantyhose Newborn Infant Toddler,14.99,"['Clothing, Shoes & Jewelry', 'Baby', 'Baby Girls', 'Accessories', 'Tights']"
7c0ce26e6c94ee4cde0f05ba2a9fc902,2 Pcs Rainbow Top Clown Hats Adjustable Elastic Y Back Style Suspenders Adjustable Bow Tie for Adults Men Firefighter Women,30.99,"['Clothing, Shoes & Jewelry', 'Costumes & Accessories', 'Women', 'Accessories', 'Headwear']"
4a2e5c1cb5f85f795b80a975d641636b,"Meat Hugger - Pink Butcher Paper Dispenser Box (17.25 Inch by 225 Feet Roll) - Heavy Duty Unwaxed Unbleached Food Grade Paper - Smoker Safe, Use Wrap While Cooking For Tender Meat",25.99,"['Industrial & Scientific', 'Food Service Equipment & Supplies', 'Disposables', 'Butcher Paper']"
1d99caa62158f76aa106393539e1ceaa,"Kexle Nitrile Disposable Gloves Pack of 100, Latex Free Safety Working Gloves for Food Handle or Industrial Use",26.99,"['Health & Household', 'Household Supplies', 'Cleaning Tools', 'Gloves']"
0f52cc93cadd969f81ca67703696835d,"Tameler baby Spoons Self Feeding 6+ Months - 7 Pack Silicone Toddler First Stage Solid Feeding Utensils, Baby Led Weaning Supplies, 2-in-1 Rainbow Chew Spoons for Kids - BPA Free- Diswasher Safe",9.99,"['Baby Products', 'Feeding', 'Solid Feeding', 'Utensils', 'Spoons']"
590f78b64b1ca4aa4c67c501c2d430ab,"2 Prong Power Strip with Surge Protector 1700J, EyGde Multi Plug Outlet Extender with Rotating Plug, 6 Wall Outlet Splitter (3 Sided) with 4 USB Ports for Kitchen, Bathroom, White",16.99,"['Tools & Home Improvement', 'Electrical', 'Cords, Adapters & Multi-Outlets', 'Adapters & Multi-Outlets', 'Multi-Outlets']"
5ef4e1b00e0aca185f77ddb26dfad6a0,"SHINESTAR Grill Cover for Pit Boss 700FB, Lexington 500, Classic 700 Wood Pellet Grill, Special Zipper Design, Waterproof & Windproof",29.99,"['Patio, Lawn & Garden', 'Grills & Outdoor Cooking', 'Outdoor Cooking Tools & Accessories', 'Grill Covers']"
